Id,Predicted
0,390
1,552
2,198
3,400
4,96
5,186
6,145
7,250
8,472
9,416
10,260
11,240
12,30
13,30
14,194
15,8
16,344
17,473
18,579
19,475
20,235
21,579
22,86
23,438
24,288
25,443
26,586
27,495
28,443
29,9
30,198
31,141
32,442
33,495
34,453
35,225
36,169
37,159
38,499
39,280
40,495
41,535
42,589
43,464
44,222
45,162
46,495
47,221
48,468
49,190
50,439
51,384
52,14
53,430
54,82
55,504
56,495
57,165
58,70
59,137
60,8
61,453
62,198
63,383
64,198
65,510
66,596
67,1
68,527
69,448
70,453
71,221
72,454
73,458
74,446
75,495
76,499
77,455
78,73
79,154
80,487
81,529
82,71
83,121
84,151
85,596
86,434
87,130
88,235
89,495
90,394
91,343
92,301
93,253
94,150
95,469
96,403
97,233
98,244
99,190
100,170
101,75
102,149
103,569
104,8
105,585
106,198
107,137
108,495
109,445
110,462
111,444
112,51
113,464
114,321
115,495
116,509
117,518
118,502
119,566
120,8
121,124
122,8
123,373
124,457
125,2
126,457
127,306
128,198
129,548
130,437
131,72
132,8
133,305
134,88
135,454
136,153
137,84
138,491
139,256
140,483
141,119
142,297
143,288
144,316
145,383
146,589
147,148
148,108
149,386
150,177
151,495
152,448
153,229
154,446
155,440
156,289
157,564
158,58
159,222
160,148
161,12
162,496
163,333
164,257
165,596
166,496
167,546
168,356
169,148
170,94
171,378
172,291
173,550
174,550
175,405
176,77
177,262
178,585
179,8
180,505
181,534
182,509
183,545
184,568
185,500
186,40
187,374
188,495
189,512
190,547
191,299
192,132
193,356
194,305
195,24
196,478
197,198
198,431
199,50
200,8
201,289
202,470
203,387
204,231
205,468
206,511
207,583
208,172
209,355
210,1
211,8
212,545
213,8
214,8
215,198
216,444
217,589
218,479
219,595
220,123
221,514
222,501
223,129
224,511
225,20
226,590
227,163
228,503
229,586
230,312
231,382
232,545
233,253
234,198
235,155
236,545
237,546
238,392
239,208
240,20
241,149
242,495
243,397
244,468
245,32
246,491
247,343
248,495
249,342
250,457
251,48
252,308
253,143
254,495
255,190
256,70
257,495
258,227
259,186
260,543
261,400
262,138
263,438
264,345
265,550
266,238
267,428
268,503
269,357
270,291
271,399
272,400
273,442
274,230
275,407
276,333
277,121
278,198
279,230
280,358
281,343
282,243
283,198
284,574
285,416
286,8
287,421
288,442
289,439
290,198
